Sample,Category,Length,Count
Cells-G1,NZ_CP007446.1,15,29884
Cells-G1,NZ_CP007446.1,16,48372
Cells-G1,NZ_CP007446.1,17,59310
Cells-G1,NZ_CP007446.1,18,89266
Cells-G1,NZ_CP007446.1,19,174439
Cells-G1,NZ_CP007446.1,20,331917
Cells-G1,NZ_CP007446.1,21,316560
Cells-G1,NZ_CP007446.1,22,229800
Cells-G1,NZ_CP007446.1,23,180527
Cells-G1,NZ_CP007446.1,24,252556
Cells-G1,NZ_CP007446.1,25,205349
Cells-G1,NZ_CP007446.1,26,332047
Cells-G1,NZ_CP007446.1,27,111397
Cells-G1,NZ_CP007446.1,28,102531
Cells-G1,NZ_CP007446.1,29,64018
Cells-G1,NZ_CP007446.1,30,70801
Cells-G1,NZ_CP007446.1,31,55566
Cells-G1,NZ_CP007446.1,32,25288
Cells-G1,NZ_CP007446.1,33,23710
Cells-G1,NZ_CP007446.1,34,19451
Cells-G1,NZ_CP007446.1,35,12772
Cells-G1,NZ_CP007446.1,36,7472
Cells-G1,NZ_CP007446.1,37,6678
Cells-G1,NZ_CP007446.1,38,2743
Cells-G1,NZ_CP007446.1,39,2652
Cells-G1,NZ_CP007446.1,40,2980
Cells-G1,NZ_CP007446.1,41,3166
Cells-G1,NZ_CP007446.1,42,689
Cells-G1,NZ_CP007446.1,43,492
Cells-G1,NZ_CP007446.1,44,218
Cells-G1,NZ_CP007446.1,45,114
Cells-G1,NZ_CP007446.1,46,77
Cells-G1,NZ_CP007446.1,47,40
Cells-G1,NZ_CP007446.1,48,21
Cells-G1,NZ_CP007446.1,49,15
Cells-G1,NZ_CP007446.1,50,16
Cells-G1,NZ_CP007446.1,51,12
Cells-G1,NZ_CP007446.1,52,8
Cells-G1,NZ_CP007446.1,53,2
Cells-G1,NZ_CP007446.1,54,1
Cells-G1,NZ_CP007446.1,55,1
Cells-G1,NZ_CP007446.1,56,2
Cells-G1,NZ_CP007446.1,57,1
Cells-G1,NZ_CP007446.1,60,1
Cells-G1,GFP_wPT,15,23596
Cells-G1,GFP_wPT,16,7519
Cells-G1,GFP_wPT,17,9196
Cells-G1,GFP_wPT,18,19388
Cells-G1,GFP_wPT,19,20089
Cells-G1,GFP_wPT,20,18193
Cells-G1,GFP_wPT,21,37046
Cells-G1,GFP_wPT,22,29485
Cells-G1,GFP_wPT,23,40042
Cells-G1,GFP_wPT,24,14007
Cells-G1,GFP_wPT,25,14750
Cells-G1,GFP_wPT,26,9690
Cells-G1,GFP_wPT,27,8318
Cells-G1,GFP_wPT,28,10707
Cells-G1,GFP_wPT,29,6458
Cells-G1,GFP_wPT,30,4813
Cells-G1,GFP_wPT,31,2400
Cells-G1,GFP_wPT,32,2692
Cells-G1,GFP_wPT,33,1646
Cells-G1,GFP_wPT,34,1000
Cells-G1,GFP_wPT,35,769
Cells-G1,GFP_wPT,36,395
Cells-G1,GFP_wPT,37,160
Cells-G1,GFP_wPT,38,100
Cells-G1,GFP_wPT,39,69
Cells-G1,GFP_wPT,40,43
Cells-G1,GFP_wPT,41,20
Cells-G1,GFP_wPT,42,23
Cells-G1,GFP_wPT,43,12
Cells-G1,GFP_wPT,44,2
Cells-G1,GFP_wPT,45,2
Cells-G1,GFP_wPT,46,1
Cells-G1,GFP_wPT,47,2
Cells-G1,GFP_wPT,48,2
Cells-G1,GFP_wPT,49,1
Cells-G1,GFP_wPT,51,1
Cells-G1,pDS-noGFPw,15,330
Cells-G1,pDS-noGFPw,16,542
Cells-G1,pDS-noGFPw,17,906
Cells-G1,pDS-noGFPw,18,1535
Cells-G1,pDS-noGFPw,19,2195
Cells-G1,pDS-noGFPw,20,1948
Cells-G1,pDS-noGFPw,21,2567
Cells-G1,pDS-noGFPw,22,2301
Cells-G1,pDS-noGFPw,23,2191
Cells-G1,pDS-noGFPw,24,1658
Cells-G1,pDS-noGFPw,25,1106
Cells-G1,pDS-noGFPw,26,1397
Cells-G1,pDS-noGFPw,27,1014
Cells-G1,pDS-noGFPw,28,630
Cells-G1,pDS-noGFPw,29,513
Cells-G1,pDS-noGFPw,30,367
Cells-G1,pDS-noGFPw,31,259
Cells-G1,pDS-noGFPw,32,173
Cells-G1,pDS-noGFPw,33,155
Cells-G1,pDS-noGFPw,34,113
Cells-G1,pDS-noGFPw,35,58
Cells-G1,pDS-noGFPw,36,28
Cells-G1,pDS-noGFPw,37,32
Cells-G1,pDS-noGFPw,38,18
Cells-G1,pDS-noGFPw,39,11
Cells-G1,pDS-noGFPw,40,9
Cells-G1,pDS-noGFPw,41,4
Cells-G1,pDS-noGFPw,42,5
Cells-G1,pDS-noGFPw,43,1
Cells-G1,pDS-noGFPw,47,1
Cells-G2,NZ_CP007446.1,15,38474
Cells-G2,NZ_CP007446.1,16,60787
Cells-G2,NZ_CP007446.1,17,78169
Cells-G2,NZ_CP007446.1,18,104173
Cells-G2,NZ_CP007446.1,19,186329
Cells-G2,NZ_CP007446.1,20,358752
Cells-G2,NZ_CP007446.1,21,365362
Cells-G2,NZ_CP007446.1,22,257852
Cells-G2,NZ_CP007446.1,23,192255
Cells-G2,NZ_CP007446.1,24,270498
Cells-G2,NZ_CP007446.1,25,197057
Cells-G2,NZ_CP007446.1,26,309457
Cells-G2,NZ_CP007446.1,27,122930
Cells-G2,NZ_CP007446.1,28,97538
Cells-G2,NZ_CP007446.1,29,66958
Cells-G2,NZ_CP007446.1,30,73502
Cells-G2,NZ_CP007446.1,31,62388
Cells-G2,NZ_CP007446.1,32,28502
Cells-G2,NZ_CP007446.1,33,25543
Cells-G2,NZ_CP007446.1,34,17998
Cells-G2,NZ_CP007446.1,35,13964
Cells-G2,NZ_CP007446.1,36,7624
Cells-G2,NZ_CP007446.1,37,6991
Cells-G2,NZ_CP007446.1,38,2751
Cells-G2,NZ_CP007446.1,39,2146
Cells-G2,NZ_CP007446.1,40,2435
Cells-G2,NZ_CP007446.1,41,2410
Cells-G2,NZ_CP007446.1,42,601
Cells-G2,NZ_CP007446.1,43,381
Cells-G2,NZ_CP007446.1,44,207
Cells-G2,NZ_CP007446.1,45,134
Cells-G2,NZ_CP007446.1,46,65
Cells-G2,NZ_CP007446.1,47,36
Cells-G2,NZ_CP007446.1,48,17
Cells-G2,NZ_CP007446.1,49,18
Cells-G2,NZ_CP007446.1,50,13
Cells-G2,NZ_CP007446.1,51,11
Cells-G2,NZ_CP007446.1,52,10
Cells-G2,NZ_CP007446.1,53,3
Cells-G2,NZ_CP007446.1,54,1
Cells-G2,NZ_CP007446.1,55,3
Cells-G2,NZ_CP007446.1,57,2
Cells-G2,NZ_CP007446.1,59,1
Cells-G2,GFP_wPT,15,17031
Cells-G2,GFP_wPT,16,2846
Cells-G2,GFP_wPT,17,3448
Cells-G2,GFP_wPT,18,7305
Cells-G2,GFP_wPT,19,7710
Cells-G2,GFP_wPT,20,7869
Cells-G2,GFP_wPT,21,13630
Cells-G2,GFP_wPT,22,11256
Cells-G2,GFP_wPT,23,19478
Cells-G2,GFP_wPT,24,5998
Cells-G2,GFP_wPT,25,8183
Cells-G2,GFP_wPT,26,4064
Cells-G2,GFP_wPT,27,4295
Cells-G2,GFP_wPT,28,6048
Cells-G2,GFP_wPT,29,2642
Cells-G2,GFP_wPT,30,2520
Cells-G2,GFP_wPT,31,1405
Cells-G2,GFP_wPT,32,1584
Cells-G2,GFP_wPT,33,759
Cells-G2,GFP_wPT,34,449
Cells-G2,GFP_wPT,35,379
Cells-G2,GFP_wPT,36,159
Cells-G2,GFP_wPT,37,80
Cells-G2,GFP_wPT,38,38
Cells-G2,GFP_wPT,39,28
Cells-G2,GFP_wPT,40,18
Cells-G2,GFP_wPT,41,14
Cells-G2,GFP_wPT,42,15
Cells-G2,GFP_wPT,43,4
Cells-G2,GFP_wPT,44,4
Cells-G2,GFP_wPT,45,1
Cells-G2,GFP_wPT,46,1
Cells-G2,GFP_wPT,47,2
Cells-G2,GFP_wPT,48,1
Cells-G2,GFP_wPT,53,1
Cells-G2,pDS-noGFPw,15,163
Cells-G2,pDS-noGFPw,16,273
Cells-G2,pDS-noGFPw,17,484
Cells-G2,pDS-noGFPw,18,728
Cells-G2,pDS-noGFPw,19,1072
Cells-G2,pDS-noGFPw,20,1002
Cells-G2,pDS-noGFPw,21,1303
Cells-G2,pDS-noGFPw,22,1188
Cells-G2,pDS-noGFPw,23,1048
Cells-G2,pDS-noGFPw,24,797
Cells-G2,pDS-noGFPw,25,588
Cells-G2,pDS-noGFPw,26,669
Cells-G2,pDS-noGFPw,27,512
Cells-G2,pDS-noGFPw,28,359
Cells-G2,pDS-noGFPw,29,340
Cells-G2,pDS-noGFPw,30,240
Cells-G2,pDS-noGFPw,31,159
Cells-G2,pDS-noGFPw,32,123
Cells-G2,pDS-noGFPw,33,86
Cells-G2,pDS-noGFPw,34,53
Cells-G2,pDS-noGFPw,35,29
Cells-G2,pDS-noGFPw,36,12
Cells-G2,pDS-noGFPw,37,11
Cells-G2,pDS-noGFPw,38,8
Cells-G2,pDS-noGFPw,39,8
Cells-G2,pDS-noGFPw,40,1
Cells-G2,pDS-noGFPw,42,2
Cells-G2,pDS-noGFPw,45,1
Cells-G3,NZ_CP007446.1,15,25569
Cells-G3,NZ_CP007446.1,16,48304
Cells-G3,NZ_CP007446.1,17,58723
Cells-G3,NZ_CP007446.1,18,89995
Cells-G3,NZ_CP007446.1,19,174258
Cells-G3,NZ_CP007446.1,20,293344
Cells-G3,NZ_CP007446.1,21,298515
Cells-G3,NZ_CP007446.1,22,230028
Cells-G3,NZ_CP007446.1,23,178833
Cells-G3,NZ_CP007446.1,24,250273
Cells-G3,NZ_CP007446.1,25,205796
Cells-G3,NZ_CP007446.1,26,333742
Cells-G3,NZ_CP007446.1,27,128494
Cells-G3,NZ_CP007446.1,28,114961
Cells-G3,NZ_CP007446.1,29,71234
Cells-G3,NZ_CP007446.1,30,77705
Cells-G3,NZ_CP007446.1,31,65021
Cells-G3,NZ_CP007446.1,32,31932
Cells-G3,NZ_CP007446.1,33,30116
Cells-G3,NZ_CP007446.1,34,24584
Cells-G3,NZ_CP007446.1,35,19968
Cells-G3,NZ_CP007446.1,36,12114
Cells-G3,NZ_CP007446.1,37,10392
Cells-G3,NZ_CP007446.1,38,4781
Cells-G3,NZ_CP007446.1,39,4971
Cells-G3,NZ_CP007446.1,40,4664
Cells-G3,NZ_CP007446.1,41,4987
Cells-G3,NZ_CP007446.1,42,1539
Cells-G3,NZ_CP007446.1,43,1040
Cells-G3,NZ_CP007446.1,44,497
Cells-G3,NZ_CP007446.1,45,394
Cells-G3,NZ_CP007446.1,46,290
Cells-G3,NZ_CP007446.1,47,198
Cells-G3,NZ_CP007446.1,48,107
Cells-G3,NZ_CP007446.1,49,92
Cells-G3,NZ_CP007446.1,50,64
Cells-G3,NZ_CP007446.1,51,73
Cells-G3,NZ_CP007446.1,52,61
Cells-G3,NZ_CP007446.1,53,32
Cells-G3,NZ_CP007446.1,54,25
Cells-G3,NZ_CP007446.1,55,22
Cells-G3,NZ_CP007446.1,56,25
Cells-G3,NZ_CP007446.1,57,4
Cells-G3,NZ_CP007446.1,58,3
Cells-G3,NZ_CP007446.1,59,2
Cells-G3,NZ_CP007446.1,60,2
Cells-G3,NZ_CP007446.1,62,1
Cells-G3,NZ_CP007446.1,65,1
Cells-G3,GFP_wPT,15,32853
Cells-G3,GFP_wPT,16,9560
Cells-G3,GFP_wPT,17,13220
Cells-G3,GFP_wPT,18,24456
Cells-G3,GFP_wPT,19,27912
Cells-G3,GFP_wPT,20,24646
Cells-G3,GFP_wPT,21,48094
Cells-G3,GFP_wPT,22,35335
Cells-G3,GFP_wPT,23,49220
Cells-G3,GFP_wPT,24,17598
Cells-G3,GFP_wPT,25,18120
Cells-G3,GFP_wPT,26,12165
Cells-G3,GFP_wPT,27,10671
Cells-G3,GFP_wPT,28,13069
Cells-G3,GFP_wPT,29,7504
Cells-G3,GFP_wPT,30,5885
Cells-G3,GFP_wPT,31,3045
Cells-G3,GFP_wPT,32,3569
Cells-G3,GFP_wPT,33,2380
Cells-G3,GFP_wPT,34,1445
Cells-G3,GFP_wPT,35,1118
Cells-G3,GFP_wPT,36,635
Cells-G3,GFP_wPT,37,331
Cells-G3,GFP_wPT,38,203
Cells-G3,GFP_wPT,39,132
Cells-G3,GFP_wPT,40,87
Cells-G3,GFP_wPT,41,46
Cells-G3,GFP_wPT,42,50
Cells-G3,GFP_wPT,43,30
Cells-G3,GFP_wPT,44,21
Cells-G3,GFP_wPT,45,11
Cells-G3,GFP_wPT,46,9
Cells-G3,GFP_wPT,47,9
Cells-G3,GFP_wPT,48,7
Cells-G3,GFP_wPT,49,7
Cells-G3,GFP_wPT,50,5
Cells-G3,GFP_wPT,51,6
Cells-G3,GFP_wPT,52,1
Cells-G3,GFP_wPT,53,2
Cells-G3,GFP_wPT,55,1
Cells-G3,pDS-noGFPw,15,461
Cells-G3,pDS-noGFPw,16,754
Cells-G3,pDS-noGFPw,17,1337
Cells-G3,pDS-noGFPw,18,2173
Cells-G3,pDS-noGFPw,19,3023
Cells-G3,pDS-noGFPw,20,2826
Cells-G3,pDS-noGFPw,21,3847
Cells-G3,pDS-noGFPw,22,3255
Cells-G3,pDS-noGFPw,23,2988
Cells-G3,pDS-noGFPw,24,2287
Cells-G3,pDS-noGFPw,25,1550
Cells-G3,pDS-noGFPw,26,1681
Cells-G3,pDS-noGFPw,27,1392
Cells-G3,pDS-noGFPw,28,808
Cells-G3,pDS-noGFPw,29,667
Cells-G3,pDS-noGFPw,30,498
Cells-G3,pDS-noGFPw,31,383
Cells-G3,pDS-noGFPw,32,295
Cells-G3,pDS-noGFPw,33,248
Cells-G3,pDS-noGFPw,34,231
Cells-G3,pDS-noGFPw,35,119
Cells-G3,pDS-noGFPw,36,85
Cells-G3,pDS-noGFPw,37,32
Cells-G3,pDS-noGFPw,38,30
Cells-G3,pDS-noGFPw,39,25
Cells-G3,pDS-noGFPw,40,19
Cells-G3,pDS-noGFPw,41,14
Cells-G3,pDS-noGFPw,42,5
Cells-G3,pDS-noGFPw,43,3
Cells-G3,pDS-noGFPw,44,5
Cells-G3,pDS-noGFPw,45,5
Cells-G3,pDS-noGFPw,46,2
Cells-G3,pDS-noGFPw,47,5
Cells-G3,pDS-noGFPw,48,4
Cells-G3,pDS-noGFPw,50,1
Cells-G3,pDS-noGFPw,51,2
Cells-G3,pDS-noGFPw,52,1
Cells-G3,pDS-noGFPw,56,1
MVs-G1,NZ_CP007446.1,15,39279
MVs-G1,NZ_CP007446.1,16,72114
MVs-G1,NZ_CP007446.1,17,78417
MVs-G1,NZ_CP007446.1,18,122017
MVs-G1,NZ_CP007446.1,19,219673
MVs-G1,NZ_CP007446.1,20,222696
MVs-G1,NZ_CP007446.1,21,197499
MVs-G1,NZ_CP007446.1,22,186787
MVs-G1,NZ_CP007446.1,23,190953
MVs-G1,NZ_CP007446.1,24,170630
MVs-G1,NZ_CP007446.1,25,135177
MVs-G1,NZ_CP007446.1,26,113828
MVs-G1,NZ_CP007446.1,27,108417
MVs-G1,NZ_CP007446.1,28,115248
MVs-G1,NZ_CP007446.1,29,93804
MVs-G1,NZ_CP007446.1,30,80470
MVs-G1,NZ_CP007446.1,31,72888
MVs-G1,NZ_CP007446.1,32,54417
MVs-G1,NZ_CP007446.1,33,41566
MVs-G1,NZ_CP007446.1,34,23245
MVs-G1,NZ_CP007446.1,35,15513
MVs-G1,NZ_CP007446.1,36,7730
MVs-G1,NZ_CP007446.1,37,5490
MVs-G1,NZ_CP007446.1,38,2940
MVs-G1,NZ_CP007446.1,39,2043
MVs-G1,NZ_CP007446.1,40,1286
MVs-G1,NZ_CP007446.1,41,918
MVs-G1,NZ_CP007446.1,42,905
MVs-G1,NZ_CP007446.1,43,442
MVs-G1,NZ_CP007446.1,44,263
MVs-G1,NZ_CP007446.1,45,131
MVs-G1,NZ_CP007446.1,46,70
MVs-G1,NZ_CP007446.1,47,43
MVs-G1,NZ_CP007446.1,48,29
MVs-G1,NZ_CP007446.1,49,16
MVs-G1,NZ_CP007446.1,50,7
MVs-G1,NZ_CP007446.1,51,5
MVs-G1,NZ_CP007446.1,52,7
MVs-G1,NZ_CP007446.1,53,4
MVs-G1,NZ_CP007446.1,54,2
MVs-G1,NZ_CP007446.1,60,1
MVs-G1,NZ_CP007446.1,65,1
MVs-G1,NZ_CP007446.1,71,1
MVs-G1,GFP_wPT,15,4211
MVs-G1,GFP_wPT,16,2494
MVs-G1,GFP_wPT,17,3357
MVs-G1,GFP_wPT,18,5784
MVs-G1,GFP_wPT,19,8676
MVs-G1,GFP_wPT,20,6950
MVs-G1,GFP_wPT,21,10381
MVs-G1,GFP_wPT,22,7767
MVs-G1,GFP_wPT,23,9649
MVs-G1,GFP_wPT,24,4517
MVs-G1,GFP_wPT,25,5179
MVs-G1,GFP_wPT,26,3099
MVs-G1,GFP_wPT,27,2768
MVs-G1,GFP_wPT,28,2968
MVs-G1,GFP_wPT,29,1747
MVs-G1,GFP_wPT,30,1355
MVs-G1,GFP_wPT,31,813
MVs-G1,GFP_wPT,32,625
MVs-G1,GFP_wPT,33,407
MVs-G1,GFP_wPT,34,263
MVs-G1,GFP_wPT,35,179
MVs-G1,GFP_wPT,36,96
MVs-G1,GFP_wPT,37,72
MVs-G1,GFP_wPT,38,42
MVs-G1,GFP_wPT,39,13
MVs-G1,GFP_wPT,40,31
MVs-G1,GFP_wPT,41,12
MVs-G1,GFP_wPT,42,9
MVs-G1,GFP_wPT,43,8
MVs-G1,GFP_wPT,44,4
MVs-G1,GFP_wPT,45,3
MVs-G1,pDS-noGFPw,15,332
MVs-G1,pDS-noGFPw,16,420
MVs-G1,pDS-noGFPw,17,624
MVs-G1,pDS-noGFPw,18,937
MVs-G1,pDS-noGFPw,19,1072
MVs-G1,pDS-noGFPw,20,1156
MVs-G1,pDS-noGFPw,21,1435
MVs-G1,pDS-noGFPw,22,1183
MVs-G1,pDS-noGFPw,23,975
MVs-G1,pDS-noGFPw,24,786
MVs-G1,pDS-noGFPw,25,689
MVs-G1,pDS-noGFPw,26,610
MVs-G1,pDS-noGFPw,27,575
MVs-G1,pDS-noGFPw,28,440
MVs-G1,pDS-noGFPw,29,391
MVs-G1,pDS-noGFPw,30,381
MVs-G1,pDS-noGFPw,31,223
MVs-G1,pDS-noGFPw,32,178
MVs-G1,pDS-noGFPw,33,125
MVs-G1,pDS-noGFPw,34,67
MVs-G1,pDS-noGFPw,35,36
MVs-G1,pDS-noGFPw,36,19
MVs-G1,pDS-noGFPw,37,16
MVs-G1,pDS-noGFPw,38,5
MVs-G1,pDS-noGFPw,39,7
MVs-G1,pDS-noGFPw,40,6
MVs-G1,pDS-noGFPw,41,2
MVs-G1,pDS-noGFPw,43,1
MVs-G1,pDS-noGFPw,44,1
MVs-G1,pDS-noGFPw,45,1
MVs-G2,NZ_CP007446.1,15,69558
MVs-G2,NZ_CP007446.1,16,151085
MVs-G2,NZ_CP007446.1,17,136508
MVs-G2,NZ_CP007446.1,18,210264
MVs-G2,NZ_CP007446.1,19,346328
MVs-G2,NZ_CP007446.1,20,337066
MVs-G2,NZ_CP007446.1,21,254877
MVs-G2,NZ_CP007446.1,22,227216
MVs-G2,NZ_CP007446.1,23,182604
MVs-G2,NZ_CP007446.1,24,163241
MVs-G2,NZ_CP007446.1,25,144343
MVs-G2,NZ_CP007446.1,26,103006
MVs-G2,NZ_CP007446.1,27,82452
MVs-G2,NZ_CP007446.1,28,93103
MVs-G2,NZ_CP007446.1,29,83462
MVs-G2,NZ_CP007446.1,30,63699
MVs-G2,NZ_CP007446.1,31,54554
MVs-G2,NZ_CP007446.1,32,38162
MVs-G2,NZ_CP007446.1,33,27473
MVs-G2,NZ_CP007446.1,34,19945
MVs-G2,NZ_CP007446.1,35,14460
MVs-G2,NZ_CP007446.1,36,6256
MVs-G2,NZ_CP007446.1,37,4949
MVs-G2,NZ_CP007446.1,38,2033
MVs-G2,NZ_CP007446.1,39,1798
MVs-G2,NZ_CP007446.1,40,1105
MVs-G2,NZ_CP007446.1,41,856
MVs-G2,NZ_CP007446.1,42,914
MVs-G2,NZ_CP007446.1,43,331
MVs-G2,NZ_CP007446.1,44,216
MVs-G2,NZ_CP007446.1,45,109
MVs-G2,NZ_CP007446.1,46,71
MVs-G2,NZ_CP007446.1,47,39
MVs-G2,NZ_CP007446.1,48,20
MVs-G2,NZ_CP007446.1,49,10
MVs-G2,NZ_CP007446.1,50,13
MVs-G2,NZ_CP007446.1,51,7
MVs-G2,NZ_CP007446.1,52,5
MVs-G2,NZ_CP007446.1,53,3
MVs-G2,NZ_CP007446.1,54,3
MVs-G2,NZ_CP007446.1,55,4
MVs-G2,NZ_CP007446.1,56,1
MVs-G2,GFP_wPT,15,4612
MVs-G2,GFP_wPT,16,5292
MVs-G2,GFP_wPT,17,7620
MVs-G2,GFP_wPT,18,13105
MVs-G2,GFP_wPT,19,19079
MVs-G2,GFP_wPT,20,13275
MVs-G2,GFP_wPT,21,16961
MVs-G2,GFP_wPT,22,11370
MVs-G2,GFP_wPT,23,8097
MVs-G2,GFP_wPT,24,6287
MVs-G2,GFP_wPT,25,7669
MVs-G2,GFP_wPT,26,3629
MVs-G2,GFP_wPT,27,3352
MVs-G2,GFP_wPT,28,2923
MVs-G2,GFP_wPT,29,2291
MVs-G2,GFP_wPT,30,1631
MVs-G2,GFP_wPT,31,847
MVs-G2,GFP_wPT,32,609
MVs-G2,GFP_wPT,33,471
MVs-G2,GFP_wPT,34,332
MVs-G2,GFP_wPT,35,143
MVs-G2,GFP_wPT,36,108
MVs-G2,GFP_wPT,37,68
MVs-G2,GFP_wPT,38,57
MVs-G2,GFP_wPT,39,24
MVs-G2,GFP_wPT,40,31
MVs-G2,GFP_wPT,41,12
MVs-G2,GFP_wPT,42,15
MVs-G2,GFP_wPT,43,4
MVs-G2,GFP_wPT,44,1
MVs-G2,GFP_wPT,46,2
MVs-G2,GFP_wPT,47,1
MVs-G2,GFP_wPT,48,1
MVs-G2,pDS-noGFPw,15,697
MVs-G2,pDS-noGFPw,16,846
MVs-G2,pDS-noGFPw,17,1278
MVs-G2,pDS-noGFPw,18,1829
MVs-G2,pDS-noGFPw,19,1934
MVs-G2,pDS-noGFPw,20,1917
MVs-G2,pDS-noGFPw,21,2096
MVs-G2,pDS-noGFPw,22,1519
MVs-G2,pDS-noGFPw,23,1349
MVs-G2,pDS-noGFPw,24,1043
MVs-G2,pDS-noGFPw,25,787
MVs-G2,pDS-noGFPw,26,632
MVs-G2,pDS-noGFPw,27,644
MVs-G2,pDS-noGFPw,28,477
MVs-G2,pDS-noGFPw,29,456
MVs-G2,pDS-noGFPw,30,342
MVs-G2,pDS-noGFPw,31,205
MVs-G2,pDS-noGFPw,32,177
MVs-G2,pDS-noGFPw,33,105
MVs-G2,pDS-noGFPw,34,64
MVs-G2,pDS-noGFPw,35,39
MVs-G2,pDS-noGFPw,36,21
MVs-G2,pDS-noGFPw,37,11
MVs-G2,pDS-noGFPw,38,16
MVs-G2,pDS-noGFPw,39,3
MVs-G2,pDS-noGFPw,40,7
MVs-G2,pDS-noGFPw,42,2
MVs-G2,pDS-noGFPw,45,1
MVs-G2,pDS-noGFPw,50,1
MVs-G2,pDS-noGFPw,51,1
MVs-G3,NZ_CP007446.1,15,34523
MVs-G3,NZ_CP007446.1,16,65499
MVs-G3,NZ_CP007446.1,17,83832
MVs-G3,NZ_CP007446.1,18,141154
MVs-G3,NZ_CP007446.1,19,262923
MVs-G3,NZ_CP007446.1,20,263440
MVs-G3,NZ_CP007446.1,21,204304
MVs-G3,NZ_CP007446.1,22,177649
MVs-G3,NZ_CP007446.1,23,167434
MVs-G3,NZ_CP007446.1,24,151040
MVs-G3,NZ_CP007446.1,25,130547
MVs-G3,NZ_CP007446.1,26,103377
MVs-G3,NZ_CP007446.1,27,91966
MVs-G3,NZ_CP007446.1,28,103373
MVs-G3,NZ_CP007446.1,29,83646
MVs-G3,NZ_CP007446.1,30,64524
MVs-G3,NZ_CP007446.1,31,57911
MVs-G3,NZ_CP007446.1,32,43616
MVs-G3,NZ_CP007446.1,33,30192
MVs-G3,NZ_CP007446.1,34,18139
MVs-G3,NZ_CP007446.1,35,12291
MVs-G3,NZ_CP007446.1,36,5844
MVs-G3,NZ_CP007446.1,37,4516
MVs-G3,NZ_CP007446.1,38,2224
MVs-G3,NZ_CP007446.1,39,1651
MVs-G3,NZ_CP007446.1,40,986
MVs-G3,NZ_CP007446.1,41,697
MVs-G3,NZ_CP007446.1,42,681
MVs-G3,NZ_CP007446.1,43,368
MVs-G3,NZ_CP007446.1,44,186
MVs-G3,NZ_CP007446.1,45,104
MVs-G3,NZ_CP007446.1,46,60
MVs-G3,NZ_CP007446.1,47,48
MVs-G3,NZ_CP007446.1,48,21
MVs-G3,NZ_CP007446.1,49,16
MVs-G3,NZ_CP007446.1,50,7
MVs-G3,NZ_CP007446.1,51,7
MVs-G3,NZ_CP007446.1,52,5
MVs-G3,NZ_CP007446.1,53,2
MVs-G3,NZ_CP007446.1,54,5
MVs-G3,NZ_CP007446.1,55,1
MVs-G3,NZ_CP007446.1,56,2
MVs-G3,NZ_CP007446.1,57,2
MVs-G3,NZ_CP007446.1,59,1
MVs-G3,NZ_CP007446.1,63,1
MVs-G3,NZ_CP007446.1,66,1
MVs-G3,GFP_wPT,15,3646
MVs-G3,GFP_wPT,16,2412
MVs-G3,GFP_wPT,17,4030
MVs-G3,GFP_wPT,18,7185
MVs-G3,GFP_wPT,19,11546
MVs-G3,GFP_wPT,20,7990
MVs-G3,GFP_wPT,21,10624
MVs-G3,GFP_wPT,22,7258
MVs-G3,GFP_wPT,23,6643
MVs-G3,GFP_wPT,24,3569
MVs-G3,GFP_wPT,25,4079
MVs-G3,GFP_wPT,26,2236
MVs-G3,GFP_wPT,27,2002
MVs-G3,GFP_wPT,28,2140
MVs-G3,GFP_wPT,29,1205
MVs-G3,GFP_wPT,30,1133
MVs-G3,GFP_wPT,31,633
MVs-G3,GFP_wPT,32,428
MVs-G3,GFP_wPT,33,319
MVs-G3,GFP_wPT,34,191
MVs-G3,GFP_wPT,35,93
MVs-G3,GFP_wPT,36,52
MVs-G3,GFP_wPT,37,38
MVs-G3,GFP_wPT,38,23
MVs-G3,GFP_wPT,39,10
MVs-G3,GFP_wPT,40,17
MVs-G3,GFP_wPT,41,9
MVs-G3,GFP_wPT,42,3
MVs-G3,GFP_wPT,43,1
MVs-G3,GFP_wPT,44,1
MVs-G3,GFP_wPT,45,1
MVs-G3,pDS-noGFPw,15,313
MVs-G3,pDS-noGFPw,16,398
MVs-G3,pDS-noGFPw,17,752
MVs-G3,pDS-noGFPw,18,1016
MVs-G3,pDS-noGFPw,19,1223
MVs-G3,pDS-noGFPw,20,1360
MVs-G3,pDS-noGFPw,21,1536
MVs-G3,pDS-noGFPw,22,1282
MVs-G3,pDS-noGFPw,23,1066
MVs-G3,pDS-noGFPw,24,923
MVs-G3,pDS-noGFPw,25,687
MVs-G3,pDS-noGFPw,26,595
MVs-G3,pDS-noGFPw,27,586
MVs-G3,pDS-noGFPw,28,450
MVs-G3,pDS-noGFPw,29,469
MVs-G3,pDS-noGFPw,30,357
MVs-G3,pDS-noGFPw,31,215
MVs-G3,pDS-noGFPw,32,168
MVs-G3,pDS-noGFPw,33,93
MVs-G3,pDS-noGFPw,34,66
MVs-G3,pDS-noGFPw,35,30
MVs-G3,pDS-noGFPw,36,17
MVs-G3,pDS-noGFPw,37,13
MVs-G3,pDS-noGFPw,38,12
MVs-G3,pDS-noGFPw,39,12
MVs-G3,pDS-noGFPw,40,6
MVs-G3,pDS-noGFPw,41,2
MVs-G3,pDS-noGFPw,42,1
MVs-G3,pDS-noGFPw,43,4
MVs-G3,pDS-noGFPw,45,1